date: 2026-09-11T12:13:32Z

== herdr ==
herdr 0.8.2

== pi ==
0.85.1

== opencode ==
1.18.30

== integrations ==
pi: current (v8) (/home/blingtron/.pi/agent/extensions/herdr-agent-state.ts)
omp: not installed (/home/blingtron/.omp/agent/extensions/herdr-omp-agent-state.ts)
claude: current (v8) (/home/blingtron/.claude/hooks/herdr-agent-state.sh)
codex: current (v8) (/home/blingtron/.codex/herdr-agent-state.sh)
copilot: not installed (/home/blingtron/.copilot/hooks/herdr-agent-state.sh)
devin: not installed (/home/blingtron/.config/devin/herdr-agent-state.sh)
droid: not installed (/home/blingtron/.factory/hooks/herdr-agent-state.sh)
kimi: not installed (/home/blingtron/.kimi-code/hooks/herdr-agent-state.sh)
opencode: current (v10) (/home/blingtron/.config/opencode/plugins/herdr-agent-state.js)
kilo: not installed (/home/blingtron/.config/kilo/plugin/herdr-agent-state.js)
hermes: not installed (/home/blingtron/.hermes/plugins/herdr-agent-state/__init__.py)
qodercli: not installed (/home/blingtron/.qoder/hooks/herdr-agent-state.sh)
qwen: not installed (/home/blingtron/.qwen/hooks/herdr-agent-session.sh)
cursor: not installed (/home/blingtron/.cursor/herdr-agent-state.sh)
mastracode: not installed (/home/blingtron/.mastracode/hooks/herdr-agent-state.sh)
antigravity-cli: not installed (/home/blingtron/.gemini/config/hooks/herdr-agent-state.sh)
grok: not installed (/home/blingtron/.grok/hooks/herdr-agent-state.sh)
